id,col1,col2,col3,target
353,0.2671882889311269,-0.09806908639075784,-0.020124379696091155,0.5438967236169765
354,0.12750546321837009,0.37367711418633875,0.4840834691992951,-1.345542869514024
355,0.2682734138645182,-0.08223321783266624,-0.07864299772292982,1.0976818209673191
356,0.2375823015888915,-0.26122285423169767,-0.38952588686860534,2.022973136752335
357,-0.14537784235922346,-0.21276100834591827,-0.2036918795440099,0.5388148674957403
358,-0.26639224895009006,-0.4579068103636381,-0.4821260652665862,3.509920272281728
359,0.48772238973603155,-0.07222686626413766,-0.11567335284031832,0.9214995489141529
360,0.17964728269306984,-0.28174611213493583,0.44996118395022533,1.863567931638021
361,0.28634501441555205,-0.4105889976877405,-0.08241922421507164,1.9737479641552809
362,0.3791183075621647,0.4447320222914103,-0.03259848875013027,-1.4121035707124827
363,0.1134113892107077,-0.3329660539079248,0.49116862613697654,-0.06849326469104233
364,-0.2683282986165566,0.44273177413512566,0.14964664899236846,-1.6133670031289147
365,0.10773679487885912,0.012688511016508586,-0.2693301882822413,-0.5036865780429647
366,-0.32347196799449174,-0.27951379092982465,-0.3135617378557455,1.3135160116647382
367,0.2795844735667533,-0.1498747408332699,-0.44215732343660363,1.710840714924438
368,0.4691026301408113,0.3837858849634257,0.42775228319521297,-0.665456551028552
369,0.4949078226464353,-0.3261047507805127,-0.10375798109734125,1.8976414831738406
370,0.2582384757040913,0.19602061805379223,-0.34610409366014494,1.5496758604986396
371,0.3158331249906178,-0.27555942816333934,-0.2761823851773769,0.3962026791909453
372,0.03697442289341357,0.09293993484170315,0.08008620783781117,-0.5149621974742428
373,-0.40851316260224513,0.37746086263038037,-0.23439995741129394,-1.3178549246938407
374,-0.3704850787171958,0.3887480798689772,0.45565149822975337,0.539449830306308
375,0.3621276172654506,0.3095160747248781,0.15524198063902173,-1.489856546004853
376,0.05085737060913931,-0.41301324008858986,-0.0915467869293013,1.9302112561669864
377,-0.12731148298768602,-0.2402462162396738,0.22342011368858494,0.7436479742459602
378,-0.004124264921229193,-0.41895378409235207,-0.27981679805018866,2.333183919885322
379,0.18325876365959592,-0.4238691405096998,0.3512069140487687,3.5615733758022237
380,-0.004853472986025675,-0.019413422673352,0.0924077846595176,-0.1416112800211562
381,0.32468096592514917,-0.15219079209780695,0.17801615255906356,0.672671826045865
382,0.06573196399579107,-0.23297172983057868,0.378629986355158,1.1559743516514311
383,0.2974260216069281,0.1584518346584255,0.3505817290942419,-1.76298629492302
384,0.36729420095980236,0.2083629767150348,0.33701332836367204,-0.818838430259071
385,0.19747146166928364,0.1801407717603004,0.1186113782151843,-0.46878051842575136
386,0.25271663955764123,-0.3413948947069263,0.38087075919892843,1.1970610315304222
387,0.371843527745232,-0.47075271696544085,0.32581675056476267,2.2683217960942352
388,-0.3711301325265548,-0.1648811457408581,0.24350825629160777,0.6324944056841462
389,-0.3392401039516918,0.3179670241190622,0.3321341779577419,-2.401627800359746
390,0.007467733760836204,-0.4936141282831664,-0.21296186682508722,1.8287879179638957
391,0.1169269183757422,0.4811861780274235,0.13181352701666837,-1.278686625031422
392,-0.2401964189358402,0.13400570309961135,0.039985379715855474,-0.34474987351089137
393,0.2798453951511436,-0.3930193611730416,0.261027902502028,1.958209448805978
394,0.04126657867611028,0.46299200385899464,-0.1581278339613139,-2.179551603951194
395,0.13262189313394812,0.43202810551001747,-0.39749027200932074,-0.14432332522163516
396,0.43722848723645114,0.18788572230081335,-0.4321629408948281,-2.409689291977234
397,-0.19903643305318375,0.20817208864528158,-0.4326493985312283,-1.0102395497252212
398,0.08217046017627327,-0.15411694304704326,0.12091551776747711,1.2303818122666836
399,-0.45425796618748715,0.3715368061523763,0.4734889691773969,-1.962707734289288
400,0.4688778552856915,0.2496518317429247,-0.36991375986936803,-2.4109376182301188
401,0.2582631959290226,-0.4754130835411985,-0.47787644847100275,1.0244349699206539
402,-0.17638978085045875,-0.01135680959533425,0.2704074178077932,0.5299660256674323
403,0.1832953766065052,-0.05409729362325166,-0.22637333371833412,0.19156569708382032
404,0.49712450015771115,-0.07381869776402705,-0.04861297567032452,1.0960478086614658
405,-0.3363761788083308,0.2948095487499294,0.19368222578148864,-0.22851679922708013
406,-0.2792303872112396,-0.4176189543841573,0.1804993020747131,1.946510987986873
407,0.15451121428113523,-0.22674047300179068,0.45086356225041035,-1.6223516530870632
408,-0.34894210821909977,-0.06766519895739809,0.4436159201675989,-0.8999207966890295
409,-0.0802726830738777,0.13852594766408555,-0.10240560203720572,-0.5008979544101071
410,-0.22578479765132997,0.4839776479598282,-0.09066599368495698,-1.844190320175456
411,0.3940992036791344,-0.2700453941089138,-0.2868952959749167,1.6339985627364955
412,-0.46886591711548864,0.15166682537588505,-0.13147365627623886,-0.4405261409924427
413,0.36435824983963705,-0.02679009330844284,0.46819342791472174,-2.264923543627342
414,-0.31447448429687885,0.3686231679556108,0.27659685279174173,-0.9875436609075906
415,0.270921844644052,0.34478322811688766,0.2610239909429989,-2.4956005701477144
416,0.1262203216314154,-0.3687551223176124,-0.4674738205087481,0.5063212728153879
417,0.42084784781568685,0.11665031452073804,0.2965372909761763,-0.015028211790585458
418,-0.018477648487449927,-0.3826918110376055,-0.37481420779744956,1.0195508908048636
419,0.18556528722897137,-0.0696941051005373,-0.2994752732996633,1.1166923847120602
420,-0.008405453258563123,-0.4357910629248659,0.08197140191439878,2.084140514341086
421,-0.23100659556490233,0.29755910063718816,-0.18963804107642623,-1.6018762238202156
422,-0.044779850918198805,-0.48837946009189936,-0.4275531122054411,1.2811249265722244
423,-0.10750644359331518,-0.020061165282876492,0.10002054811930372,0.10857691393400737
424,-0.20833742129069677,0.19498188612654255,0.3601223971892046,-0.09840932943966685
425,0.2798509888933498,-0.46038117465164285,-0.019493052742171058,2.1704102897789532
426,-0.39506982158182513,-0.25795498413747253,0.48666259326714645,2.6992582040684616
427,-0.35750445709848677,-0.0011118465486439355,0.1181557343181191,0.9533640120704614
428,0.20246497054410395,0.0596486834869141,-0.49022915258081634,-1.6776420534308063
429,-0.1735386917560081,0.01771164338471143,-0.41213350085516665,1.0213646939024241
430,-0.14937306879081924,-0.46679689120863344,-0.42142150284497926,1.6326933466764673
431,-0.10307672379840394,-0.36728424595693965,0.06754084826155815,1.2693279393884453
432,0.18946496913726574,0.30058669910908287,-0.2998497557551899,-1.6187089887897863
433,-0.33251741774093024,-0.39543215966559975,0.1364302495436367,2.124585228575867
434,0.20647572648690116,-0.46841385517435796,0.4362122462436898,-0.40097548771543323
435,-0.4480287163485276,0.041296335301070464,0.20906051945091642,-0.3076789321574168
436,0.3709691237460856,0.2140869321324278,0.3017280830697918,-0.6100257580862571
437,-0.16054980745719394,0.31482511374651223,-0.41988515361532486,-0.7914885715681717
438,0.3948166560605276,0.04759237615373624,0.3172977699624937,-0.8491347777402982
439,-0.04768171548169986,0.14357769519652497,0.02640266093611321,-0.5033837097022058
440,0.23158952175533187,-0.4183700179694104,-0.4396479160094362,1.5237809778627502
441,-0.25289676598985356,-0.34045531988681166,0.3717835665922017,1.3789604150178725
442,-0.2807860126419557,0.4758652558191313,-0.16310420822889315,-1.3279830052593944
443,-0.3178820843113007,0.28969850714247913,0.1587077755008761,-0.3842481321324608
444,-0.0018042835468610186,0.055363550937631234,0.21920177827226384,0.8121523997787694
445,-0.2715452586687013,0.49633391605674193,0.47479316214678313,-2.430925178203265
446,0.15032568634693688,-0.30045754907085487,0.18022824243129132,0.9775811547258724
447,-0.42780159102082416,-0.46934749779419394,-0.24231711148878632,2.09223717045286
448,-0.037377043260683696,0.3682725054083805,0.22716906976630802,-1.6291738733158054
449,0.24270652119998104,-0.07450666555192464,-0.15406500745303708,0.5388949198425779
450,-0.1289612370153973,0.48764956373605783,-0.4598908085875175,-2.887747228269876
451,0.36703149612244856,0.07867540857239341,-0.06138458081040954,0.3864647484894259
452,0.2252576604151365,-0.01333105857529715,0.37342323808166056,1.6630464586557663
453,0.4007018640112585,-0.07827907312654458,-0.22317220276494842,0.780918313712687
454,0.09235032859336223,0.41236334561669097,-0.2893378109943334,-1.2242309502953126
455,0.12296658356348278,0.13156022009252055,0.23311302241528098,-0.5579818159131662
456,-0.3684323148727402,0.21582496468208856,0.409032520665641,-0.505755556250773
457,-0.32031689112975803,-0.26245667507612236,0.4713950940416396,-1.1664976585277402
458,-0.31902304729051023,0.35438509336957913,-0.00772214355196521,-1.1646971021922206
459,-0.25276892559682296,0.3707499012725114,-0.05469474499733451,-1.253584942428625
460,0.014817353929690191,-0.1407666306002343,0.09295085143492743,0.7160177107764096
461,-0.33647612741497723,-0.10891846334823929,0.4694123223352875,2.140363255290872
462,-0.24186656729887246,0.1567366645412922,-0.17480993577530513,0.08656836619150565
463,0.27347312568660065,-0.3691263392816502,0.4698210450785447,2.36856235373657
464,-0.04621045861636075,-0.26394953665353604,-0.42650325266998734,1.3716376965465127
465,-0.33024209491245926,0.019773948556017662,-0.1629968235687137,-0.1310376894107519
466,0.32888336588260947,-0.06911247633819406,-0.2512857274123701,2.225617026718764
467,0.11714498660403005,0.2067772168854458,-0.33295809209905014,-0.6623563340440981
468,-0.33238078371168234,-0.46332857306645703,0.23640201506564051,1.7309194530232674
469,0.16380452762180508,-0.025369124250186115,0.34417044896919713,0.5206215221929119
470,0.3056701529500532,0.08535436439675215,0.36827128051325864,0.5130542295539084
471,-0.29415878996323175,-0.3880803806022721,-0.23025038848301038,2.276761242296794
472,-0.44291314391068515,0.03116952800103201,0.4366056922949615,-0.5121182300686202
473,-0.46065645933149035,-0.3778900859899732,-0.04780097171656472,2.198717146584304
474,0.4338750175279049,-0.1838438950232495,0.007234808688392436,1.261056435671882
475,-0.4584271409496079,-0.35165679903791114,0.4866301229588469,3.3192942337733093
476,0.46511869643604553,-0.4950600190655904,0.45181178542323897,2.1596600857884667
477,0.13911993781550036,0.3679182945200221,-0.0452601443661409,-0.9847195211951933
478,0.015596028579250243,-0.011153419743079818,0.16686425754610434,-0.21058761083567776
479,-0.3603487452436871,-0.47002641012732205,-0.19207005840880909,2.9286760113635357
480,0.2046807627366467,-0.29814654787705164,0.1734324333249173,0.482582959674824
481,0.46991204610727044,-0.4060992842105816,0.17260211822512628,1.627637896393942
482,-0.05624978069542885,0.36814225437750536,-0.3228502105526141,-1.5618751251605998
483,0.19262595222616452,0.3381152896481102,0.44461421947402324,0.44223916661447404
484,0.18324802828964581,-0.0028252359915726943,0.11784724020121384,0.24319688191302408
485,0.3689049844787182,0.07060974663882968,-0.46961294030316314,0.9288306190867808
486,0.4309486955069778,0.18952675103156114,0.1765133857772465,-0.027170604702029783
487,-0.2843248476022828,0.1588854702326572,-0.10613559434584152,-0.3229605145488109
488,0.15123297704149208,-0.3934069696920093,0.15784530460303603,1.3689583170082174
489,0.49941372577066656,-0.45178796113944397,0.4771741842213173,0.8714346898086995
490,-0.09309203927712939,0.37075345033725915,0.28238548405827346,-2.8644021092683234
491,0.0670162609866678,0.2384492092513265,0.3785155613013479,-1.409889944407173
492,-0.09585967834896703,-0.1729668384367613,0.16759338556358472,0.7135328480944646
493,0.3078459419412586,0.26228513477661575,0.2978136488586345,-0.9069869323945344
494,-0.064416685187067,0.3178342161750216,-0.37979094462939156,-0.7231563382091303
495,0.044489097960849544,-0.49424133950187843,-0.1754141700997297,2.472800069709434
496,-0.13353846512860212,-0.10382730839074461,0.19546720668986217,0.7980689859503789
497,-0.11144189872965427,-0.05130637737746935,-0.26245586912567254,1.2875513195881685
498,-0.12674820837065992,-0.2727303727368485,-0.42680407623155636,0.17057032203768907
499,0.1034485933813779,0.16821279855501625,0.1194903460096145,-0.9441421941120212
500,-0.03650595619942765,-0.12021421982077019,0.36333364957182523,-0.26287522726993173
501,0.019081785136218055,-0.020818122370269032,-0.4743579341935643,2.1537199795420743
502,-0.15875217237384365,-0.11980438121414294,-0.10117721910309951,0.6407133218753511
503,0.08017236922733229,0.03360254672687846,0.10790509279344462,0.17992292540290022
504,0.26488326154212827,0.3129857387160935,0.2181230762264944,-0.6910283482790948
505,0.4555236959549347,-0.48176741732363837,-0.3042220143164539,1.6084145983945701
506,-0.4924371250218579,0.147474714154603,0.3980305489499869,0.7132126165008993
507,-0.2565177034237007,0.42703454479630665,-0.43973260971043915,-0.037585946723426966
508,0.4344360268055143,-0.1483773127603656,-0.3985791715507835,1.5528177025938366
509,-0.014128240813674364,-0.24322343227949206,-0.21512709803807717,1.4786583240706395
510,-0.19271003507371343,0.3030258978326634,0.039161276675254486,-0.9822958493486525
511,-0.18869230084399635,0.11033378331091837,0.21615067422319356,-1.1221008342436893
512,-0.22737599926646623,-0.08645089847464849,-0.37811390666305245,-0.5590671023195288
513,-0.3188506504653197,0.1811178539649828,-0.31856165230437306,-1.2283468642775217
514,0.02516338366706017,0.20904626172243268,-0.39312307690525616,-2.9403207623207472
515,0.06731221962890355,-0.24343721629863624,0.4629268752375798,0.3260674743586359
516,-0.016454353280075273,0.3059925497751581,0.050226542156261766,-1.162301067953679
517,-0.45658746714518084,0.13315137559402235,0.451403342206657,3.1078201746283334
518,0.10161182014633119,0.3191888594267902,0.3842064633484078,-1.990187521380981
519,-0.2719202280510675,-0.28795516009177335,0.11098098885099172,0.858389719355972
520,-0.08897153019329529,0.33986130286672034,0.40002312339801116,-3.664322130247152
521,-0.1465786206972819,-0.26312944102551794,0.2805255152438618,1.6706823769328283
522,-0.2251939644518639,0.3226143185136784,-0.07626174635123717,-0.7576812072574168
523,0.16754989929147046,-0.4044646861653318,0.12385932467657301,1.574095458005683
524,-0.04823232126277088,0.0866084631754741,-0.3319857922551366,-0.7715328599951428
525,0.23687374494418212,0.36279707754322854,-0.28326019990922435,-1.4763062534503508
526,-0.4042854444798383,-0.4763614139536636,0.141971500443266,2.585829998448731
527,0.10709403608878076,0.04669741271407002,-0.2680529038840246,-0.35847258144242816
528,-0.10909400409448533,0.09447633518617304,-0.00323314114083062,-0.36818785209676813
529,0.4877855202148873,-0.36356024744326687,0.1951445540475938,1.694199669187446
530,-0.09568123189570787,-0.07180038507438524,0.21759776565817623,-0.060248601171773164
531,0.19243615132436964,0.4912559937021883,-0.37160571054587477,-1.0575340331359881
532,-0.39589035061583366,0.22433881712874115,0.0783869170064091,-0.19045260852119836
533,-0.22583933344019413,-0.4205806310110134,-0.41434175040356946,0.7566843838252255
534,0.3941908746641183,-0.3081326752812571,-0.17662843788447924,1.4021792038373249
535,-0.273343597773012,-0.1450036941680627,-0.43057615725390663,-0.6836486394809241
536,0.01905979090827037,-0.4323874364077851,0.30035650782236156,0.7460394454485826
537,-0.266287918089567,0.04001191460451059,0.38007908756145825,1.8975839244676218
538,0.15087736904719418,0.0329577865513353,-0.1756662468846244,-0.9121591811419463
539,-0.16699808694180207,0.16948695519819013,0.49413936122116753,0.547099687133838
540,0.16183918984937862,0.0577834173700249,0.2306505102392461,1.093935348529823
541,-0.03479438771628185,-0.4398576573992148,0.062296815877909806,1.4810293387651643
542,0.4576252845053802,-0.32469705764234036,0.19000489082066574,1.6451372618302165
543,-0.2990663113409435,0.03582768447308127,-0.4033235503532804,1.0342416409392128
544,-0.04962906374181486,0.25616332889524607,-0.15242847576101792,-1.4135097709331363
545,0.16491172448721803,0.2954499607897292,0.42717781947945266,-2.393636821077153
546,-0.26535791814454646,-0.10068408419069186,-0.34758398666958257,-0.11741924111860247
547,0.4924835021583752,0.4270009679242953,0.03995713028055958,-0.8275653354263701
548,0.34203329437642127,0.020957977272042183,0.12358568800275971,0.5227059529322857
549,-0.4108755678839834,0.2552704204968079,-0.3722865163647652,-0.9080909006046892
550,0.3260676302525284,0.2820280876703859,0.20874469774297644,-1.4020792802491668
551,-0.4638396194752379,-0.1968716440546714,-0.23688743008915714,2.0633560731910654
552,-0.1398635925284809,-0.41235725323616146,0.4369578230310628,3.343097205070273
553,0.05380224071237627,-0.19447568934197645,-0.10301848292571658,0.6019424125224613
554,-0.052797459495164345,0.1005943333606173,0.015679427696497772,-0.41255389100253254
555,0.41939197321441735,-0.003036517094169744,0.4921580148233127,-0.048987350998152435
556,0.35142495774509575,-0.2914894856426642,0.43059521464391626,-1.1314362994347082
557,-0.3836336021145239,0.3174497084911916,-0.11937670652341992,-0.4459477147488237
558,0.3779743204450695,0.36805669010745035,0.30592540011762115,0.7019042344998272
559,0.2900304363070614,-0.19532086090195921,-0.4190807169487478,2.654744517813473
560,-0.09701982123483854,-0.32647548501349133,0.1949510889024617,1.426482023165898
561,-0.15390027346221447,0.4756102008599149,0.14097207734533201,-1.4118941415769235
562,0.32248056363436095,-0.3674753272581516,0.36201448227262256,0.4602842695234026
563,0.42275719051339433,-0.012938081181064098,0.10625293775097744,0.6249631309912845
564,0.26480980090299544,-0.32516137273958745,0.002566076463442424,1.4379096168407772
565,-0.1013369722276869,-0.3536260078377509,-0.13246557770846856,1.5278235826898754
566,-0.43182769061450643,-0.474188093050513,-0.36483371084517724,-0.6142198537147072
567,0.46311511158917384,0.04952953589501696,0.46582216115321995,-1.9511159971964962
568,-0.06750212166986802,-0.18818386691474043,0.0061418628402440945,0.8203981634578226
569,-0.060488311367089875,-0.3943353157382561,0.14082631469020623,1.4901639363127566
570,-0.2839618174904004,0.11958795489782958,0.15020109239815338,0.12455523405444996
571,-0.3479751468713519,-0.43865037288933184,0.2807615860684398,2.5042790940916966
572,-0.04019957623067982,-0.4418362044945242,0.49486631716976714,0.6720295242276118
573,-0.44221943900363336,0.19503522885855318,0.4836789252634136,0.09962708496632988
574,-0.2608198957840744,-0.3577506313128038,-0.3786150605775711,3.7108449384508075
575,-0.19672485243240445,-0.3989541889893533,0.1921613416941319,2.013871710127297
576,-0.4377082018699373,0.00942212814978971,0.4966968538529768,0.9397689029633319
577,0.3139702695060188,0.11521943823101088,-0.19374637921338833,-0.5397189626927043
578,0.12389583629163847,0.02704146391165163,-0.07391661610962852,-0.33254089845302065
579,-0.3692896232598005,0.38660421524046673,-0.05021535117867748,-1.1585702582632795
580,-0.30537748817923493,-0.13224064912271039,-0.08587024747107297,0.8449417097398375
581,0.3275378955668743,0.23361438056140205,0.2693048936413398,-1.3534450093029449
582,-0.4889687355713528,-0.08384600182023849,-0.018655848364676375,1.1044867531128977
583,-0.4808077231769433,-0.24018679125496578,0.260289823122135,2.605944453671413
584,-0.36289029427100095,0.03531013145259165,-0.2847981279827625,-0.9497692193373951
585,-0.4878792253561067,-0.2587985424004585,0.4758737549100538,1.4131388263665978
586,0.3015371118829896,0.4595766443210334,-0.012145956073637554,-1.5300748088801586
587,-0.3902638013224965,0.047959488973692954,-0.04562266544003912,0.4130047525550882
588,0.34435708273961596,-0.4019174192157554,-0.011758862978221818,1.8601610958946582
589,-0.34995133530601574,-0.17532407310994003,0.23735707738779965,1.585976084455074
590,-0.02398187063123347,-0.12411171485423067,-0.10552372142996469,-0.07199667236399299
591,-0.04055323159401336,0.2850165438370569,0.3920846889402344,-2.206427878294146
592,0.4553346865039283,0.2869033862552951,-0.18459310425198727,-0.31439466851327513
593,0.18813470608654215,-0.06239687594460808,-0.24532937795394882,0.2195965037122651
594,0.3408715794259226,-0.461573651037675,0.4017619921354235,2.9636139878669447
595,-0.03852253537526584,0.13720147680828043,0.1593539222057827,-0.5938074994578163
596,0.3951177407065364,0.13666968216720732,0.11393358476006177,-0.258509776049076
597,-0.43334795943931004,0.01840802194520408,-0.34983099918295835,-0.474591057154069
598,0.23743376872148558,0.01222192081267448,0.1802277792083533,0.4410903448800798
599,-0.45832709939761573,-0.4152079839541968,0.21632338806268225,1.7115795022396312
600,-0.42791566400132663,-0.4287432722347414,-0.48789152476511255,0.3164594957985949
601,0.4565013982994801,0.23750835945900695,-0.14674859149793584,-0.8515712136220372
602,-0.20346441871234477,-0.15029677025415045,0.27465353118118185,0.9086984448116211
603,0.1613706110704144,-0.31480443213253206,-0.32589066466591565,1.192588260068545
604,-0.4016043502866027,0.16030271970133814,0.26437266222173594,0.3167263987772617
605,-0.23495357167499598,-0.4790550389690872,-0.41782833252357265,3.1316685282937624
606,0.46786003484503047,-0.20455522252257974,0.2692231478381336,1.5851243300806317
607,0.12466356885426377,-0.1180603603471041,-0.2943127378044449,2.518911906702758
608,-0.37861358184059357,0.11501296803886663,0.274633780637788,0.6537730139752699
609,0.14390425354113068,0.030302133249158314,-0.45804877656836374,2.0591590932474846
610,0.4684887775943838,0.2987141916545746,-0.20717796329903526,-1.4278585421855834
611,0.47997032935885064,0.1018815896363221,0.08242265820724648,0.18260353314274402
612,0.2480731794295321,0.31176978809013756,0.15647860733150265,-1.1640928698522903
613,-0.3719042536338,-0.1617324940055016,0.42808364032604973,0.25696987164363105
614,-0.2753843881561481,-0.12783297616248668,-0.067923117055804,0.7015514250105656
615,-0.060595010305547814,0.11293958249452551,0.4430758377447076,1.444115940894754
616,-0.25930728816749504,-0.37849862369908194,-0.3025295101400627,3.9391355177347553
617,0.3869249002092695,0.145810812655206,-0.21409321076083987,-0.9789356151491801
618,0.31594693896861725,0.36136999636343603,0.34651433869027803,-0.7224410315021537
619,0.41892653363955445,-0.24775897982663841,0.2550419287462783,0.5311855090303029
620,-0.03946050272585999,0.34199855289006154,0.2284906771616132,-2.0597591289409998
621,0.27644744649972464,0.1561618376810715,-0.32257123053029313,-2.031594410129082
622,0.04502691889693833,0.4846697395245082,0.4373880664971189,-3.187244974480395
623,-0.45682626420298833,-0.3351851842705629,-0.3682712265454381,3.2805674604037565
624,0.2259799099852955,0.3177853298569451,-0.2864886336893281,-2.078421063499673
625,0.005852692951828997,0.3407030280112,0.2328015447662506,-1.0977318023862037
626,0.042237205491848284,0.09034769045877289,0.008360546916279965,-0.3311542965850011
627,-0.20245154868117943,0.06502199285901611,0.1888853020500907,-0.030941680172321906
628,0.3733229158608077,0.13629135397924808,0.261121537043158,-0.9612056062568128
629,-0.339928365045427,-0.03844252558021011,-0.4906683801729067,-1.174248301190759
630,-0.253321135478377,0.22646171511300484,0.49180995134936345,0.8113758138828439
631,-0.4008219004127841,-0.09850568413871175,0.3000709686991595,1.5023708916752048
632,-0.29596436537110116,0.055084949302286246,0.2330712960296748,0.3575573353411796
633,0.11598545026017903,-0.31197526538458387,-0.14461543131426058,0.45662027633435653
634,0.2837917844853972,0.05422651413201662,-0.49477038645708726,-0.04095003578298023
635,0.26099076002809385,-0.46468864505976093,0.24573378273123214,1.2159172151296342
636,-0.2975194398347626,0.4580734801193802,-0.13205924869791552,-1.7174487910836902
637,-0.1730683836619209,-0.3511119496675553,-0.19439578450978512,0.3051937285488697
638,0.37665076182820056,0.4963343376272473,-0.13169046949315166,-1.1715852887885503
639,-0.051389369045457434,0.22207093820273704,0.3861957804650745,-1.3054200499357693
640,0.09304433418678415,-0.10847430182217066,-0.08737815915137626,0.36709806328386996
641,0.19561814649680687,-0.4967817363957213,0.11958933745984068,2.0868816380786828
642,-0.1445069895586426,0.29419733127708425,-0.40700936017686784,-0.025687278405357006
643,0.0882022669483905,-0.019027110113876256,0.1423255259052274,0.5669644067479891
644,-0.43514640551703165,0.07998378742813128,0.06148458795952372,0.6334919548052793
645,0.06066009441617093,0.10348766659645481,0.17646793722636223,-0.2903184122792202
646,0.30498899968076976,-0.23017927987178566,0.32504941018006206,0.4674343463725896
647,-0.0017443177365463747,-0.42294172086566884,-0.4414490707560208,3.7615116479373327
648,-0.1657616813039392,0.28489697711146755,0.20768093474091576,-0.9121035090262046
649,0.28861496467240644,0.017269056441609365,-0.059801002044509444,0.028870729037358822
650,-0.35254747329371605,-0.17180724639068845,-0.06598063382612473,0.9901769354380746
651,-0.41139957032038277,-0.27938804728878874,0.09822529406373881,1.645597379113723
652,0.23566311423918984,0.49834751139294964,0.4331133313435577,-2.562100430190637
653,0.14256519953519153,-0.078751946705928,0.13617736470823272,0.03262557741955713
654,0.285651618080232,-0.3816638090766127,-0.09009511030371176,1.4892803168114892
655,0.3398022856356172,-0.11616704806695599,0.07187227122718653,1.0317711015137578
656,0.08776936086219822,-0.31552374686636064,-0.13776455834771162,1.8777266572498958
657,-0.16548871125806786,-0.4738032914679352,-0.47580823610864476,-0.2642271008643422
658,0.33169704367577346,-0.2269291900271876,0.018078766238815436,1.2229867191051116
659,-0.20127442641122695,0.4406792451153405,-0.24070324113422625,-2.67271203904221
660,-0.07034318726106492,0.37273025048460184,0.34193356679180864,-2.867586590057491
661,-0.3138985821537227,0.3026433097957104,-0.04181311326210735,-0.6948573632617305
662,-0.017031127914644784,-0.3665200275840562,-0.41939848624287535,1.7003055195266314
663,0.2279393069737652,-0.0035388476447002493,-0.06314929738482045,0.012487054864139438
664,0.22950822865239673,0.26551289899110975,-0.34109183233064644,-2.739454823214402
665,0.11022514947764128,-0.36464591772231447,0.2513750860290457,1.9920253719946257
666,0.15695515626713952,0.45661462108345796,-0.4310419836435788,-1.5016615097804262
667,-0.4429452788487457,-0.21781292530679985,-0.23829431626409403,2.182736254594951
668,-0.2530212009280002,0.4062545805210367,-0.2504538001504939,-2.3725582300241803
669,-0.228050273871369,0.2593982624179637,-0.050260157549460005,-0.61477770305501
670,0.2767105569551812,-0.43463384243561476,-0.012428806326615693,1.9291697971730868
671,-0.46638639981671737,-0.4373467965446455,0.40643745334441095,1.98630141467393
672,-0.36075462888240484,0.032420682275217105,-0.08890439739929346,-0.1917189445697982
673,-0.15265667374115732,0.39983334568727247,-0.4781766032245105,-2.452299212174619
674,0.1637896861755891,0.4633944342135504,0.06016818346184194,-1.6934027235448674
675,0.43682246203309183,-0.44774212071397623,-0.0812066809258386,2.41064627357673
676,-0.23984220903794884,0.2308209649807298,0.48129709049724667,-1.3369411319540434
677,-0.2434699375557522,0.15417460147407447,-0.3019023672402599,-0.7332467857173102
678,0.0653302545716099,-0.0360675133116638,0.4720053296315371,0.285809720893748
679,0.10852727269646656,-0.15049362791318122,-0.38590421511206663,1.2813573578817405
680,-0.34875317126506544,-0.2746830700487649,-0.249033338659702,1.6140932871984466
681,0.3506160578411378,0.06122278828252492,0.02339091137436644,-0.0023697150180984955
682,-0.38523112813078253,0.36013969334943496,0.22281430320848372,-2.418118143714673
683,-0.4323316380999984,0.20783509722976867,0.04353821734264607,-0.19437392548681406
684,-0.41827465425322174,-0.04169935847134354,-0.015303712869953023,0.7828521169812165
685,-0.33422545983672425,0.4456981470002823,0.34997537148066193,-2.7092812203643923
686,0.16902233732910832,-0.0377044389993928,-0.08823445841549149,0.6874535094995876
687,0.15097346715095417,0.04543186940690547,-0.4377268941181144,2.1960852288406327
688,0.012502648770331692,0.3064036172328395,-0.04076012240304194,-1.0466317140555559
689,-0.4480434224457316,0.2862781993840331,-0.2986362178640256,0.047566623055666946
690,-0.24137916511196122,-0.3352936465677041,-0.16978493512850246,0.5006593205009385
691,0.25675150568863503,0.01938585950393734,-0.29511872584928744,0.5360206189655692
692,0.37783007815204084,0.3795818549515292,0.3705784250460069,-0.8598928405480998
693,-0.2612037886184607,-0.0487606558190119,0.4849896561408751,1.025335426472369
694,0.27201247630999037,-0.4728325787744402,-0.43479540873950795,1.9306120247680503
695,-0.03606862318766724,0.40922020586156016,0.03870179795271422,-1.6400576904716067
696,-0.0021874919657097758,-0.3945263000433694,0.15678010472429404,0.9434951405049452
697,0.3221031606002255,-0.11957999249243767,0.2756118509253275,1.9742659571947183
698,0.4644766539008116,-0.2962335408723109,0.023329631194741296,1.956123312271178
699,-0.21286204191542446,0.29285441903383935,0.0775933658811575,-1.2961367300371636
700,0.13458241755030376,0.29791415961589407,-0.10402952733754511,-0.8733300775411041
701,0.4150900684070432,0.03302886724613996,-0.342045177164652,0.7451160220160884
702,0.19589911816880246,0.2932613504382544,-0.18323832293247333,-0.47785220574879583
703,0.35717925699875297,0.4061432547657664,-0.22309551262219107,-1.5664460675002359
704,0.48352147271522206,-0.3592884719512416,-0.29798433159751003,2.877505072110358
